-------------------SBATCH STATS-------------------
Total CPU cores:      6
Visible CPU cores:    3
Visible GPUs:         NVIDIA GeForce RTX 3060
--------------------------------------------------
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-1.0x-ab from .safetensors
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-1.0x-ab from .safetensors
📊 train accs plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 test accs plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 train losses plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 test losses plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-4.0x-ab from .safetensors
Collecting partial merging metrics (1.7) ...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:06<10:20,  6.27s/it]
  6%|▌         | 6/100 [00:06<01:15,  1.25it/s]
  8%|▊         | 8/100 [00:07<01:02,  1.46it/s]
  9%|▉         | 9/100 [00:07<00:53,  1.70it/s]
 10%|█         | 10/100 [00:07<00:44,  2.00it/s]
 11%|█         | 11/100 [00:07<00:37,  2.36it/s]
 12%|█▏        | 12/100 [00:08<00:31,  2.76it/s]
 13%|█▎        | 13/100 [00:08<00:27,  3.18it/s]
 14%|█▍        | 14/100 [00:08<00:23,  3.60it/s]
 15%|█▌        | 15/100 [00:08<00:21,  4.00it/s]
 16%|█▌        | 16/100 [00:08<00:19,  4.35it/s]
 17%|█▋        | 17/100 [00:08<00:17,  4.64it/s]
 18%|█▊        | 18/100 [00:09<00:16,  4.87it/s]
 19%|█▉        | 19/100 [00:09<00:16,  5.05it/s]
 20%|██        | 20/100 [00:09<00:15,  5.19it/s]
 21%|██        | 21/100 [00:09<00:14,  5.29it/s]
 22%|██▏       | 22/100 [00:09<00:14,  5.37it/s]
 23%|██▎       | 23/100 [00:10<00:14,  5.42it/s]
 24%|██▍       | 24/100 [00:10<00:13,  5.46it/s]
 25%|██▌       | 25/100 [00:10<00:13,  5.48it/s]
 26%|██▌       | 26/100 [00:10<00:13,  5.50it/s]
 27%|██▋       | 27/100 [00:10<00:13,  5.52it/s]
 28%|██▊       | 28/100 [00:10<00:13,  5.53it/s]
 29%|██▉       | 29/100 [00:11<00:12,  5.53it/s]
 30%|███       | 30/100 [00:11<00:12,  5.54it/s]
 31%|███       | 31/100 [00:11<00:12,  5.54it/s]
 32%|███▏      | 32/100 [00:11<00:12,  5.55it/s]
 33%|███▎      | 33/100 [00:11<00:12,  5.55it/s]
 34%|███▍      | 34/100 [00:12<00:11,  5.55it/s]
 35%|███▌      | 35/100 [00:12<00:11,  5.54it/s]
 36%|███▌      | 36/100 [00:12<00:11,  5.54it/s]
 37%|███▋      | 37/100 [00:12<00:11,  5.54it/s]
 38%|███▊      | 38/100 [00:12<00:11,  5.54it/s]
 39%|███▉      | 39/100 [00:12<00:10,  5.55it/s]
 40%|████      | 40/100 [00:13<00:10,  5.55it/s]
 41%|████      | 41/100 [00:13<00:10,  5.55it/s]
 42%|████▏     | 42/100 [00:13<00:10,  5.55it/s]
 43%|████▎     | 43/100 [00:13<00:10,  5.55it/s]
 44%|████▍     | 44/100 [00:13<00:10,  5.55it/s]
 45%|████▌     | 45/100 [00:14<00:09,  5.54it/s]
 46%|████▌     | 46/100 [00:14<00:09,  5.55it/s]
 47%|████▋     | 47/100 [00:14<00:09,  5.55it/s]
 48%|████▊     | 48/100 [00:14<00:09,  5.55it/s]
 49%|████▉     | 49/100 [00:14<00:09,  5.55it/s]
 50%|█████     | 50/100 [00:14<00:09,  5.54it/s]
 51%|█████     | 51/100 [00:15<00:08,  5.55it/s]
 52%|█████▏    | 52/100 [00:15<00:08,  5.55it/s]
 53%|█████▎    | 53/100 [00:15<00:08,  5.55it/s]
 54%|█████▍    | 54/100 [00:15<00:08,  5.55it/s]
 55%|█████▌    | 55/100 [00:15<00:08,  5.55it/s]
 56%|█████▌    | 56/100 [00:15<00:07,  5.55it/s]
 57%|█████▋    | 57/100 [00:16<00:07,  5.55it/s]
 58%|█████▊    | 58/100 [00:16<00:07,  5.55it/s]
 59%|█████▉    | 59/100 [00:16<00:07,  5.55it/s]
 60%|██████    | 60/100 [00:16<00:07,  5.55it/s]
 61%|██████    | 61/100 [00:16<00:07,  5.55it/s]
 62%|██████▏   | 62/100 [00:17<00:06,  5.55it/s]
 63%|██████▎   | 63/100 [00:17<00:06,  5.55it/s]
 64%|██████▍   | 64/100 [00:17<00:06,  5.55it/s]
 65%|██████▌   | 65/100 [00:17<00:06,  5.55it/s]
 66%|██████▌   | 66/100 [00:17<00:06,  5.55it/s]
 67%|██████▋   | 67/100 [00:17<00:05,  5.55it/s]
 68%|██████▊   | 68/100 [00:18<00:05,  5.55it/s]
 69%|██████▉   | 69/100 [00:18<00:05,  5.55it/s]
 70%|███████   | 70/100 [00:18<00:05,  5.55it/s]
 71%|███████   | 71/100 [00:18<00:05,  5.55it/s]
 72%|███████▏  | 72/100 [00:18<00:05,  5.55it/s]
 73%|███████▎  | 73/100 [00:19<00:04,  5.55it/s]
 74%|███████▍  | 74/100 [00:19<00:04,  5.55it/s]
 75%|███████▌  | 75/100 [00:19<00:04,  5.55it/s]
 76%|███████▌  | 76/100 [00:19<00:04,  5.55it/s]
 77%|███████▋  | 77/100 [00:19<00:04,  5.55it/s]
 78%|███████▊  | 78/100 [00:19<00:03,  5.55it/s]
 79%|███████▉  | 79/100 [00:20<00:03,  5.55it/s]
 80%|████████  | 80/100 [00:20<00:03,  5.55it/s]
 81%|████████  | 81/100 [00:20<00:03,  5.55it/s]
 82%|████████▏ | 82/100 [00:20<00:03,  5.55it/s]
 83%|████████▎ | 83/100 [00:20<00:03,  5.55it/s]
 84%|████████▍ | 84/100 [00:21<00:02,  5.55it/s]
 85%|████████▌ | 85/100 [00:21<00:02,  5.55it/s]
 86%|████████▌ | 86/100 [00:21<00:02,  5.55it/s]
 87%|████████▋ | 87/100 [00:21<00:02,  5.55it/s]
 88%|████████▊ | 88/100 [00:21<00:02,  5.56it/s]
 89%|████████▉ | 89/100 [00:21<00:01,  5.57it/s]
 90%|█████████ | 90/100 [00:22<00:01,  5.57it/s]
 91%|█████████ | 91/100 [00:22<00:01,  5.58it/s]
 92%|█████████▏| 92/100 [00:22<00:01,  5.58it/s]
 93%|█████████▎| 93/100 [00:22<00:01,  5.59it/s]
 94%|█████████▍| 94/100 [00:22<00:01,  5.59it/s]
 95%|█████████▌| 95/100 [00:23<00:00,  5.59it/s]
 96%|█████████▌| 96/100 [00:23<00:00,  5.59it/s]
 97%|█████████▋| 97/100 [00:23<00:00,  5.59it/s]
 98%|█████████▊| 98/100 [00:23<00:00,  5.60it/s]
 99%|█████████▉| 99/100 [00:23<00:00,  5.59it/s]
100%|██████████| 100/100 [00:23<00:00,  5.60it/s]
100%|██████████| 100/100 [00:23<00:00,  4.18it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:00<00:10,  9.40it/s]
  4%|▍         | 4/100 [00:00<00:14,  6.57it/s]
  5%|▌         | 5/100 [00:00<00:17,  5.47it/s]
  6%|▌         | 6/100 [00:01<00:19,  4.92it/s]
  7%|▋         | 7/100 [00:01<00:20,  4.60it/s]
  8%|▊         | 8/100 [00:01<00:20,  4.41it/s]
  9%|▉         | 9/100 [00:01<00:21,  4.28it/s]
 10%|█         | 10/100 [00:02<00:21,  4.20it/s]
 11%|█         | 11/100 [00:02<00:21,  4.15it/s]
 12%|█▏        | 12/100 [00:02<00:21,  4.11it/s]
 13%|█▎        | 13/100 [00:02<00:21,  4.08it/s]
 14%|█▍        | 14/100 [00:03<00:21,  4.06it/s]
 15%|█▌        | 15/100 [00:03<00:20,  4.05it/s]
 16%|█▌        | 16/100 [00:03<00:20,  4.04it/s]
 17%|█▋        | 17/100 [00:03<00:20,  4.03it/s]
 18%|█▊        | 18/100 [00:04<00:20,  4.03it/s]
 19%|█▉        | 19/100 [00:04<00:20,  4.03it/s]
 20%|██        | 20/100 [00:04<00:19,  4.02it/s]
 21%|██        | 21/100 [00:04<00:19,  4.02it/s]
 22%|██▏       | 22/100 [00:05<00:19,  4.02it/s]
 23%|██▎       | 23/100 [00:05<00:19,  4.02it/s]
 24%|██▍       | 24/100 [00:05<00:18,  4.02it/s]
 25%|██▌       | 25/100 [00:05<00:18,  4.02it/s]
 26%|██▌       | 26/100 [00:06<00:18,  4.02it/s]
 27%|██▋       | 27/100 [00:06<00:18,  4.02it/s]
