alphas,ensembling_test_accs,ensembling_test_losses,ensembling_train_accs,ensembling_train_losses,merging_REPAIR_test_accs,merging_REPAIR_test_losses,merging_REPAIR_train_accs,merging_REPAIR_train_losses,merging_test_accs,merging_test_losses,merging_train_accs,merging_train_losses,naive_test_accs,naive_test_losses,naive_train_accs,naive_train_losses,partial_merging_1.1_test_accs,partial_merging_1.1_test_losses,partial_merging_1.1_train_accs,partial_merging_1.1_train_losses,partial_merging_1.2_test_accs,partial_merging_1.2_test_losses,partial_merging_1.2_train_accs,partial_merging_1.2_train_losses,partial_merging_1.5_test_accs,partial_merging_1.5_test_losses,partial_merging_1.5_train_accs,partial_merging_1.5_train_losses,partial_merging_REPAIR_1.1_test_accs,partial_merging_REPAIR_1.1_test_losses,partial_merging_REPAIR_1.1_train_accs,partial_merging_REPAIR_1.1_train_losses,partial_merging_REPAIR_1.2_test_accs,partial_merging_REPAIR_1.2_test_losses,partial_merging_REPAIR_1.2_train_accs,partial_merging_REPAIR_1.2_train_losses,partial_merging_REPAIR_1.5_test_accs,partial_merging_REPAIR_1.5_test_losses,partial_merging_REPAIR_1.5_train_accs,partial_merging_REPAIR_1.5_train_losses,partial_merging_1.8_train_accs,partial_merging_1.8_train_losses,partial_merging_1.8_test_accs,partial_merging_1.8_test_losses,partial_merging_REPAIR_1.8_train_accs,partial_merging_REPAIR_1.8_train_losses,partial_merging_REPAIR_1.8_test_accs,partial_merging_REPAIR_1.8_test_losses,partial_merging_2.0_train_accs,partial_merging_2.0_train_losses,partial_merging_2.0_test_accs,partial_merging_2.0_test_losses,partial_merging_REPAIR_2.0_train_accs,partial_merging_REPAIR_2.0_train_losses,partial_merging_REPAIR_2.0_test_accs,partial_merging_REPAIR_2.0_test_losses
3.109478e-18,0.0006194925,4.1944272e+21,3.2497545e-09,7.0060067e+22,3.60052e-12,0.00061970134,2.6302e+20,1.2848621e+31,3.088099e+29,1.0805615e+27,13.016924,1.7033011e+19,1.6779893e-07,7.2715853e+31,7.98023e+17,2.304945e-12,9.664659e+35,4.5926617e+24,7.930946e+34,1.8056953e+28,13.016924,2.6915513e+20,2.7447923e-06,7.1839e+22,7.98023e+17,1.0435118e-08,0.45000002,0.9895,0.034983296,0.99978334,0.0010065966,0.9625,0.16133924,0.9658333,0.13700382,0.9077,0.3127982,0.9116833,0.29921126,0.1836,0.99978334,0.0017686726,0.9865,0.049579997,0.99978334,0.0017406916,0.987,0.04925597,0.99978334,0.0017683528,0.9865,0.04957922,0.99978334,0.0017370388,0.9868,0.049076773
2.5954265e-09,1.0435118e-08,9.664659e+35,7.073364e+31,1.8058766e+28,4.46526e+30,2.744803e-06,6.913297e+28,7.09478e+22,2.5225909e-18,7.1854027e+22,3.2497545e-09,1.1446837e+24,1.8376255e+37,5.2392223e+16,2.6302e+20,2.679963e+20,7.930946e+34,3.109478e-18,0.0006194925,4.1944272e+21,3.2497545e-09,7.0060067e+22,3.60052e-12,0.00061970134,2.6302e+20,1.2848621e+31,0.5,0.9892,0.034810662,0.99978334,0.0010019507,0.9629,0.16690272,0.96508336,0.14361368,0.9059,0.3231913,0.9079667,0.31024078,0.1499,0.99976665,0.0017874998,0.9868,0.047428116,0.99976665,0.0017213455,0.9872,0.047282945,0.99978334,0.0015732386,0.9868,0.0467638,0.99978334,0.0015523678,0.9871,0.046368092
1.1966277e+22,1.2848621e+31,7.930946e+34,1.8056953e+28,3365.9626,1.0900252e+27,0.00017087237,7.1839e+22,1.2760696e-08,2.4150642e-18,9.664659e+35,7.074107e+31,1.6676382e+19,2.7685506e+20,1.0547456e-08,6.913297e+28,0.0006194925,0.0006194925,2.5954265e-09,1.0435118e-08,9.664659e+35,7.0737354e+31,1.8058766e+28,4.46526e+30,2.744803e-06,6.913297e+28,7.09478e+22,0.55,0.9895,0.03489587,0.99978334,0.0010077966,0.9653,0.15975843,0.9672833,0.13668358,0.907,0.31096864,0.91071665,0.29684964,0.1534,0.9997,0.0019744453,0.9874,0.04577135,0.9996333,0.0018690698,0.9878,0.04591664,0.99978334,0.001422496,0.9873,0.04423503,0.99978334,0.0014021948,0.9877,0.043975137
1.6245716e+19,7.09478e+22,0.0006194925,1.896907e+31,216096050000.0,4.5442745e+30,1.8378201e+37,0.00061970134,2.3359682e-18,4.5926617e+24,7.930946e+34,1.8056953e+28,13.016924,2.6915513e+20,4.2189797e-08,7.1839e+22,7.98023e+17,1.0435118e-08,1.1966277e+22,1.2848621e+31,7.930946e+34,1.8056953e+28,3365.9626,1.0900252e+27,0.00017087237,7.1839e+22,1.2760696e-08,0.6,0.9896,0.03522869,0.99978334,0.0010243201,0.9693,0.143824,0.97153336,0.11741475,0.9146,0.27877048,0.9186,0.2618298,0.1989,0.9995,0.002311634,0.9873,0.044556525,0.99948335,0.002169134,0.9879,0.045098525,0.99978334,0.0013046843,0.9876,0.04199918,0.99978334,0.0012882518,0.9879,0.04177396
1.8254179e+31,1.2760696e-08,1.0435118e-08,3.2986348e-18,6.4891896e-07,1.12586755e+24,2.7685506e+20,1.724815e-07,2.8175146e+20,3.109478e-18,0.0006194925,4.1944272e+21,3.2497545e-09,7.0060067e+22,3.6005205e-12,0.00061970134,2.6302e+20,1.2848621e+31,1.6245716e+19,7.09478e+22,0.0006194925,1.896907e+31,216096050000.0,4.5442745e+30,1.8378201e+37,0.00061970134,2.3359682e-18,0.65,0.9894,0.035799436,0.9998,0.001052181,0.9722,0.12270732,0.9769167,0.092608444,0.9264,0.2318526,0.9313833,0.21155657,0.2909,0.99935,0.0027711196,0.9879,0.04371122,0.9993333,0.002613775,0.9881,0.044451308,0.99978334,0.0012130043,0.9883,0.04007269,0.9998,0.0012028774,0.9884,0.03984219
3.299426e-18,2.3359682e-18,1.2848621e+31,1.1989008e+22,1.8179264e+31,13242039000.0,2.6915513e+20,6.5546457e-10,2.7204968e+23,2.5954265e-09,1.0435118e-08,9.664659e+35,7.074107e+31,1.8058766e+28,4.46526e+30,4.2189964e-08,6.913297e+28,7.09478e+22,1.8254179e+31,1.2760696e-08,1.0435118e-08,3.2986348e-18,4.1530813e-05,1.12586755e+24,2.7685506e+20,1.724815e-07,2.8175146e+20,0.7,0.9894,0.036601253,0.9998,0.0010926048,0.9773,0.10132809,0.9823667,0.06613158,0.9426,0.17762126,0.9476167,0.153366,0.4637,0.99915,0.0033072154,0.9882,0.043098256,0.99915,0.0031422547,0.9885,0.044293176,0.9998,0.0011425174,0.989,0.038459156,0.9998,0.0011314244,0.9888,0.038198575
1.6703862e-07,2.8175146e+20,7.09478e+22,7.0975523e+22,4.1573955e+21,1.5152714e+19,7.0060067e+22,1.8376252e+37,1.9363069e+31,1.1966277e+22,1.2848621e+31,7.930946e+34,1.8056953e+28,3365.9626,1.0900252e+27,2.6847824e-06,7.1839e+22,1.2760696e-08,3.299426e-18,2.3359682e-18,1.2848621e+31,1.1989008e+22,1.8179264e+31,13242039000.0,2.6915513e+20,6.5546457e-10,2.7204968e+23,0.75,0.9891,0.03763416,0.99978334,0.001147536,0.9813,0.08319915,0.98751664,0.042420745,0.9605,0.12608331,0.96598333,0.09748955,0.658,0.9989167,0.003873912,0.9887,0.042716052,0.99878335,0.0037212519,0.9886,0.044106442,0.9998,0.0010884383,0.9888,0.037147846,0.99983335,0.001078037,0.9887,0.03687559
4.009435e-08,2.7204968e+23,1.2760696e-08,10382.533,0.00061970035,1.3055426e+19,1.8058766e+28,2.7685506e+20,2.0417113e-07,1.6245716e+19,7.09478e+22,0.0006194925,1.896907e+31,216096050000.0,4.5442745e+30,1.8375602e+37,0.00061970134,2.3359682e-18,1.6703862e-07,2.8175146e+20,7.09478e+22,7.0975523e+22,4.1573955e+21,1.5152714e+19,7.0060067e+22,1.8376252e+37,1.9363069e+31,0.8,0.9892,0.038908336,0.99976665,0.0012198964,0.9839,0.06832139,0.9920667,0.023704767,0.9744,0.08751919,0.98183334,0.05326525,0.7856,0.99868333,0.004403194,0.9887,0.04255359,0.9985167,0.0042604143,0.9885,0.04420061,0.99978334,0.0010488686,0.9891,0.03614073,0.99981666,0.0010367332,0.9891,0.035945512
8.295456e+17,1.9363069e+31,2.3359682e-18,2.304945e-12,7.229877e+31,7.7135367e+31,3365.9626,2.6915513e+20,2.5323736e-12,1.8254179e+31,1.2760696e-08,1.0435118e-08,3.2986348e-18,6.3372413e-10,1.12586755e+24,2.7685506e+20,1.06056985e-08,2.8175146e+20,4.009435e-08,2.7204968e+23,1.2760696e-08,10382.533,0.00061970035,1.3271599e+19,1.8058766e+28,2.7685506e+20,2.0417113e-07,0.85,0.9891,0.040443785,0.99975,0.0013139683,0.9861,0.0573167,0.9957833,0.011426937,0.9817,0.063294455,0.99165,0.024602838,0.8601,0.9985333,0.004827858,0.9892,0.042416915,0.9984667,0.004689433,0.9892,0.04403401,0.99978334,0.0010220954,0.989,0.035425134,0.99976665,0.0010110909,0.9891,0.035190802
2.0076142e+29,5.1042782e-08,2.8175146e+20,2.679963e+20,3.109483e-18,1.896907e+31,216096050000.0,7.0060067e+22,2.6403695e-06,3.299426e-18,2.3359682e-18,1.2848621e+31,1.1989008e+22,1.8179264e+31,13242039000.0,2.6915513e+20,1.0739124e-05,2.7204968e+23,8.295456e+17,1.9363069e+31,2.3359682e-18,2.304945e-12,7.229877e+31,7.7135367e+31,3365.9626,2.6915513e+20,2.5323736e-12,0.9,0.9886,0.042266954,0.99975,0.0014359679,0.987,0.050708827,0.9982833,0.004955349,0.9858,0.05000316,0.99686664,0.009450469,0.9579,0.99835,0.0050884294,0.9895,0.042200852,0.99845,0.005009107,0.9889,0.04406543,0.99978334,0.0010069308,0.9895,0.034983743,0.99978334,0.000996431,0.9895,0.034775548
1.8469877e+25,2.6175843e-12,2.7204968e+23,0.0006194925,4.6131596e-08,3.2986348e-18,6.4891896e-07,1.8058766e+28,2.3376713e-18,2.6245304e-09,2.8175146e+20,7.09478e+22,7.0975523e+22,4.1573955e+21,1.5152714e+19,7.0060067e+22,1.8376898e+37,1.9363069e+31,2.0076142e+29,5.1042782e-08,2.8175146e+20,2.679963e+20,3.109483e-18,1.896907e+31,216096050000.0,7.0060067e+22,2.6403695e-06,0.95,0.9881,0.044407044,0.99976665,0.0015948691,0.9873,0.047594033,0.9995,0.002348793,0.9867,0.04532909,0.9992,0.0033068308,0.985,0.9983,0.0051641446,0.9891,0.04206153,0.99843335,0.0051039276,0.9888,0.044037465,0.99978334,0.0010019534,0.9892,0.03481258,0.99976665,0.0009910488,0.9896,0.03476934
